date,suspect_positive,suspect_negative,suspect_test_pending,close_contacts,close_contacts_in_SG,close_contacts_in_SG_contacted,discharged,critical_condition,stable,death,daily_new_death,daily_new_discharged,daily_new_cases,currently_quarantined,completed_quarantine,updated_at,link
2020-1-25,3,29,32,106,78,57,,,,,,,,,,,https://www.moh.gov.sg/news-highlights/details/update-on-novel-coronavirus-infection-in-singapore
2020-1-26,4,46,42,115,86,66,,,,,,,,,,,https://www.moh.gov.sg/news-highlights/details/update-on-wuhan-coronavirus-infection-in-singapore
2020-1-27,4,62,57,115,86,75,,,,,,,,,,,https://www.moh.gov.sg/news-highlights/details/fifth-confirmed-imported-case-of-wuhan-coronavirus-infection-in-singapore-27Jan
2020-1-28,7,91,72,160,130,116,,,,,,,,,,,https://www.moh.gov.sg/news-highlights/details/update-on-wuhan-coronavirus-infection-in-singapore-28Jan
2020-1-29,8,124,70,144,115,111,,,,,,,,,,,https://www.moh.gov.sg/news-highlights/details/three-more-confirmed-imported-cases-of-wuhan-coronavirus-infection-in-singapore
2020-1-30,13,164,49,170,139,135,,,,,,,,,,,https://www.moh.gov.sg/news-highlights/details/three-more-confirmed-imported-cases-of-wuhan-coronavirus-infection-in-singapore-30Jan
2020-1-31,16,198,35,202,162,156,,,,,,,,,,,https://www.moh.gov.sg/news-highlights/details/three-more-confirmed-imported-cases-of-wuhan-coronavirus-infection-in-singapore-31-jan
2020-2-1,18,231,25,245,177,172,,,,,,,,,,,https://www.moh.gov.sg/news-highlights/details/two-more-confirmed-imported-cases-of-novel-coronavirus-infection-in-singapore
2020-2-2,18,240,43,251,182,179,,,,,,,,,,,https://www.moh.gov.sg/news-highlights/details/no-new-confirmed-cases-of-novel-coronavirus-infection-in-singapore
2020-2-3,18,262,32,256,187,186,,,,,,,,,,,https://www.moh.gov.sg/news-highlights/details/no-new-confirmed-cases-of-novel-coronavirus-infection-in-singapore-3-Feb
2020-2-4,24,289,20,311,239,234,1,0,23,0,0,1,6,,,,https://www.moh.gov.sg/news-highlights/details/update-on-novel-coronavirus-infection-in-singapore-1
2020-2-5,28,295,62,379,304,299,1,0,27,0,0,0,4,,,,https://www.moh.gov.sg/news-highlights/details/four-more-confirmed-cases-of-novel-coronavirus-infection-in-singapore
2020-2-6,30,310,147,435,353,348,1,1,28,0,0,0,2,,,,https://www.moh.gov.sg/news-highlights/details/two-more-confirmed-cases-of-novel-coronavirus-infection-in-singapore
2020-2-7,33,,,,,,2,2,29,0,0,1,3,,,,https://www.moh.gov.sg/news-highlights/details/three-more-confirmed-cases-of-novel-coronavirus-infection-in-singapore
2020-2-8,40,438,181,758,663,647,2,4,34,0,0,0,7,,,,https://www.moh.gov.sg/news-highlights/details/seven-more-confirmed-cases-of-novel-coronavirus-infection-in-singapore
2020-2-9,43,516,98,989,892,845,6,6,31,0,0,4,3,,,,https://www.moh.gov.sg/news-highlights/details/four-more-cases-discharged-three-new-cases-of-novel-coronavirus-infection-confirmed
2020-2-10,45,581,39,1026,927,896,7,7,31,0,0,1,2,,,中午12点,https://www.moh.gov.sg/news-highlights/details/one-more-case-discharged-two-new-cases-of-novel-coronavirus-infection-confirmed-10feb
2020-2-11,47,608,43,1124,1021,989,9,7,31,0,0,2,2,,,中午12时,https://www.moh.gov.sg/news-highlights/details/two-more-cases-discharged-two-new-cases-of-novel-coronavirus-infection-confirmed
2020-2-12,50,638,125,1090,984,961,15,8,27,0,0,6,3,,,中午12时,https://www.moh.gov.sg/news-highlights/details/six-more-cases-discharged-three-new-cases-of-covid-19-infection-confirmed
2020-2-13,58,711,82,1278,1161,1144,15,7,36,0,0,0,8,,,,https://www.moh.gov.sg/news-highlights/details/eight-more-confirmed-cases-of-covid-19-infection
2020-2-14,67,764,91,1368,1247,1234,17,6,44,0,0,2,9,,,,https://www.moh.gov.sg/news-highlights/details/two-more-cases-discharged-nine-new-cases-of-covid-19-infection-confirmed
2020-2-15,72,812,107,2093,1959,1697,18,6,48,0,0,1,5,,,,https://www.moh.gov.sg/news-highlights/details/one-more-case-discharged-five-new-cases-of-covid19-infection-confirmed
2020-2-16,75,871,119,2179,2045,1781,19,5,51,0,0,1,3,,,,https://www.moh.gov.sg/news-highlights/details/five-more-cases-discharged-two-new-cases-of-covid-19-infection-confirmed
2020-2-17,77,937,103,,,,24,4,49,0,0,5,2,1081,1277,,https://www.moh.gov.sg/news-highlights/details/five-more-cases-discharged-two-new-cases-of-covid-19-infection-confirmed
2020-2-18,81,,,,,,29,4,48,0,0,5,4,1160,1326,,https://www.moh.gov.sg/news-highlights/details/five-more-cases-discharged-four-new-cases-of-covid-19-infection-confirmed
2020-2-19,84,1078,29,,,,34,4,46,0,0,5,3,1172,1421,,https://www.moh.gov.sg/news-highlights/details/five-more-cases-discharged-three-new-cases-of-covid-19-infection-confirmed
2020-2-20,85,1104,34,,,,37,4,44,0,0,3,1,1147,1469,,https://www.moh.gov.sg/news-highlights/details/five-more-cases-discharged-three-new-cases-of-covid-19-infection-confirmed
2020-2-21,86,1108,67,,,,47,5,34,0,0,10,1,1122,1574,,https://www.moh.gov.sg/docs/librariesprovider5/default-document-library/press-release-ten-more-cases-discharged-one-new-case-of-covid-19-infection-confirmed-(1)7764e2e96f8a4161904a6d16204cd879.pdf
2020-2-22,89,1157,55,,,,49,5,35,0,0,2,3,1101,1633,,https://www.moh.gov.sg/news-highlights/details/two-more-cases-discharged-three-new-cases-of-covid-19-infection-confirmed
2020-2-23,89,1202,41,,,,51,5,33,0,0,2,0,908,1904,,https://www.moh.gov.sg/news-highlights/details/two-more-cases-discharged-no-new-confirmed-case-of-covid-19-infection
2020-2-24,90,1239,25,,,,53,7,30,0,0,2,1,856,1986,,https://www.moh.gov.sg/news-highlights/details/two-more-cases-discharged-one-new-case-of-covid-19-infection-confirmed
2020-2-25,91,1258,15,,,,58,7,26,0,0,5,1,371,2475,,https://www.moh.gov.sg/news-highlights/details/five-more-cases-discharged-one-new-case-of-covid-19-infection-confirmed
2020-2-26,93,,,,,,62,7,24,0,0,4,2,259,2589,,https://www.moh.gov.sg/news-highlights/details/four-more-cases-discharged-two-new-cases-of-covid-19-infection-confirmed
2020-2-27,96,,,,,,66,8,22,0,0,4,3,245,2642,,https://www.moh.gov.sg/news-highlights/details/four-more-cases-discharged-three-new-cases-of-covid-19-infection-confirmed
2020-2-28,98,,,,,,69,7,22,0,0,3,2,191,2749,,https://www.moh.gov.sg/news-highlights/details/three-more-cases-discharged-two-new-cases-of-covid-19-infection-confirmed
2020-2-29,102,,,,,,72,7,23,0,0,3,4,269,2764,,https://www.moh.gov.sg/news-highlights/details/three-more-cases-discharged-four-new-cases-of-covid-19-infection-confirmed
2020-3-1,106,,,,,,74,7,25,0,0,2,4,367,2766,,https://www.moh.gov.sg/news-highlights/details/two-more-cases-discharged-four-new-cases-of-covid-19-infection-confirmed
2020-3-2,108,,,,,,78,6,24,0,0,4,2,335,2805,,https://www.moh.gov.sg/news-highlights/details/four-more-cases-discharged-two-new-cases-of-covid-19-infection-confirmed-2Mar
2020-3-3,110,,,,,,78,7,25,0,0,0,2,336,2837,,https://www.moh.gov.sg/news-highlights/details/two-new-cases-of-covid-19-infection-confirmed
2020-3-4,112,,,,,,79,7,26,0,0,1,2,355,2849,,https://www.moh.gov.sg/news-highlights/details/one-more-case-discharged-two-new-cases-of-covid-19-infection-confirmed
2020-3-5,117,,,,,,81,7,29,0,0,2,5,381,2910,,https://www.moh.gov.sg/news-highlights/details/two-more-cases-discharged-five-new-cases-of-covid-19-infection-confirmed
2020-3-6,130,,,,,,82,9,39,0,0,1,13,389,2977,,https://www.moh.gov.sg/news-highlights/details/one-more-case-discharged-thirteen-new-cases-of-covid-19-infection-confirmed
2020-3-7,138,,,,,,90,8,40,0,0,8,8,446,3006,,https://www.moh.gov.sg/news-highlights/details/eight-more-cases-discharged-eight-more-cases-of-covid-19-infection-confirmed
2020-3-8,150,,,,,,90,9,51,0,0,0,12,615,3034,,https://www.moh.gov.sg/news-highlights/details/twelve-new-cases-of-covid-19-infection-confirmed
2020-3-9,160,,,,,,93,10,57,0,0,3,10,724,3060,,https://www.moh.gov.sg/news-highlights/details/three-more-cases-discharged-ten-new-cases-of-covid-19-infection-confirmed
2020-3-10,166,,,,,,93,12,61,0,0,0,6,872,3132,,https://www.moh.gov.sg/news-highlights/details/six-new-cases-of-covid-19-infection-confirmed
2020-3-11,178,,,,,,96,9,73,0,0,3,12,981,3237,,https://www.moh.gov.sg/news-highlights/details/three-more-cases-discharged-twelve-new-cases-of-covid-19-infection-confirmed
2020-3-12,187,,,,,,96,9,82,0,0,0,9,1248,3302,,https://www.moh.gov.sg/news-highlights/details/nine-new-cases-of-covid-19-infection-confirmed
2020-3-13,200,,,,,,97,11,92,0,0,1,13,1491,3419,,https://www.moh.gov.sg/news-highlights/details/one-more-case-discharged-thirteen-new-cases-of-covid-19-infection-confirmed-13Mar
2020-3-14,212,,,,,,105,14,93,0,0,8,12,1712,3532,,https://www.moh.gov.sg/news-highlights/details/eight-more-cases-discharged-twelve-new-cases-of-covid-19-infection-confirmed
2020-3-15,226,,,,,,105,13,108,0,0,0,14,1817,3655,,https://www.moh.gov.sg/news-highlights/details/fourteen-new-cases-of-covid-19-infection-confirmed
2020-3-16,243,,,,,,109,13,121,0,0,4,17,1951,3760,,https://www.moh.gov.sg/news-highlights/details/four-more-cases-discharged-seventeen-new-cases-of-covid-19-infection-confirmed
2020-3-17,266,,,,,,114,14,138,0,0,5,23,2062,3877,,https://www.moh.gov.sg/news-highlights/details/five-more-cases-discharged-23-new-cases-of-covid-19-infection-confirmed
2020-3-18,313,,,,,,117,15,181,0,0,3,47,2221,4029,,https://www.moh.gov.sg/news-highlights/details/three-more-cases-discharged-47-new-cases-of-covid-19-infection-confirmed
2020-3-19,345,,,,,,124,15,206,0,0,7,32,2273,4301,,https://www.moh.gov.sg/news-highlights/details/seven-more-cases-discharged-32-new-cases-of-covid-19-infection-confirmed
2020-3-20,385,,,,,,131,16,238,0,0,7,40,2437,4628,,https://www.moh.gov.sg/news-highlights/details/seven-more-cases-discharged-40-new-cases-of-covid-19-infection-confirmed
2020-3-21,432,,,,,,140,14,276,2,2,9,47,2587,4957,,https://www.moh.gov.sg/news-highlights/details/nine-more-cases-discharged-47-new-cases-of-covid-19-infection-confirmed
2020-3-22,455,,,,,,144,14,295,2,0,4,23,2310,5647,,https://www.moh.gov.sg/news-highlights/details/four-more-cases-discharged-23-new-cases-of-covid-19-infection-confirmed
2020-3-23,509,,,,,,152,15,340,2,0,8,54,2529,5822,,https://www.moh.gov.sg/news-highlights/details/eight-more-cases-discharged-54-new-cases-of-covid-19-infection-confirmed
2020-3-24,558,,,,,,155,17,384,2,0,3,49,2803,6019,,https://www.moh.gov.sg/news-highlights/details/three-more-cases-discharged-49-new-cases-of-covid-19-infection-confirmed
2020-3-25,631,,,,,,160,17,452,2,0,5,73,2643,6287,,https://www.moh.gov.sg/news-highlights/details/five-more-cases-discharged-73-new-cases-of-covid-19-infection-confirmed
2020-3-26,683,,,,,,172,18,491,2,0,12,53,3216,6555,,https://www.moh.gov.sg/news-highlights/details/12-more-cases-discharged-52-new-cases-of-covid-19-infection-confirmed
2020-3-27,732,,,,,,183,17,530,2,0,11,49,3330,7016,,https://www.moh.gov.sg/news-highlights/details/11-more-cases-discharged-49-new-cases-of-covid-19-infection-confirmed
2020-3-28,802,,,,,,198,19,583,2,0,15,70,3640,7235,,https://www.moh.gov.sg/news-highlights/details/15-more-cases-discharged-70-new-cases-of-covid-19-infection-confirmed
2020-3-29,844,,,,,,212,19,613,3,1,14,42,4178,7601,,https://www.moh.gov.sg/news-highlights/details/14-more-cases-discharged-42-new-cases-of-covid-19-infection-confirmed
2020-3-30,879,,,,,,228,19,629,3,0,16,35,4737,8247,,https://www.moh.gov.sg/news-highlights/details/16-more-cases-discharged-35-new-cases-of-covid-19-infection-confirmed
2020-3-31,926,,,,,,240,22,661,3,0,12,47,4713,8739,,https://www.moh.gov.sg/news-highlights/details/12-more-cases-discharged-47-new-cases-of-covid-19-infection-confirmed
2020-4-1,1000,,,,,,245,24,728,3,0,5,74,4803,9247,,https://www.moh.gov.sg/news-highlights/details/five-more-cases-discharged-74-new-cases-of-covid-19-infection-confirmed
2020-4-2,1049,,,,,,266,23,756,4,1,21,49,5261,9691,,https://www.moh.gov.sg/news-highlights/details/21-more-cases-discharged-49-new-cases-of-covid-19-infection-confirmed
2020-4-3,1114,,,,,,282,25,802,5,1,16,65,5007,10435,,https://www.moh.gov.sg/news-highlights/details/16-more-cases-discharged-65-new-cases-of-covid-19-infection-confirmed
2020-4-4,1189,,,,,,297,26,860,6,1,15,75,5984,10926,,https://www.moh.gov.sg/news-highlights/details/15-more-cases-discharged-75-more-cases-of-covid-19-infection-confirmed
2020-4-5,1309,,,,,,320,25,958,6,0,23,120,5995,11350,,https://www.moh.gov.sg/news-highlights/details/23-more-cases-discharged-120-new-cases-of-covid-19-infection-confirmed
2020-4-6,1375,,,,,,344,25,1000,6,0,24,66,5618,11995,,https://www.moh.gov.sg/news-highlights/details/24-more-cases-discharged-66-new-cases-of-covid-19-infection-confirmed
2020-4-7,1481,,,,,,377,29,1069,6,0,33,106,4618,13201,,https://www.moh.gov.sg/news-highlights/details/33-more-cases-discharged-106-new-cases-of-covid-19-infection-confirmed
2020-4-8,1623,,,,,,406,29,1182,6,0,29,142,5665,13779,,https://www.moh.gov.sg/news-highlights/details/29-more-cases-discharged-142-new-cases-of-covid-19-infection-confirmed
2020-4-9,1910,,,,,,460,29,1415,6,0,54,287,5642,14366,,https://www.moh.gov.sg/news-highlights/details/54-more-cases-discharged-287-new-cases-of-covid-19-infection-confirmed
2020-4-10,2108,,,,,,492,32,1577,7,1,32,198,7723,14951,,https://www.moh.gov.sg/news-highlights/details/32-more-cases-discharged-198-new-cases-of-covid-19-infection-confirmed
2020-4-11,2299,,,,,,527,31,1733,8,1,35,191,10757,15432,,https://www.moh.gov.sg/news-highlights/details/35-more-cases-discharged-191-new-cases-of-covid-19-infection-confirmed
2020-4-12,2532,,,,,,559,31,1934,8,0,32,233,12088,16052,,https://www.moh.gov.sg/news-highlights/details/32-more-cases-discharged-233-new-cases-of-covid-19-infection-confirmed
2020-4-13,2918,,,,,,585,29,2295,9,1,26,386,11583,16750,,https://www.moh.gov.sg/news-highlights/details/26-more-cases-discharged-386-new-cases-of-covid-19-infection-confirmed
2020-4-14,3252,,,,,,610,28,2604,10,1,25,334,12797,17849,,https://www.moh.gov.sg/news-highlights/details/25-more-cases-discharged-334-new-cases-of-covid-19-infection-confirmed
2020-4-15,3699,,,,,,651,26,3012,10,0,41,447,,,,https://www.moh.gov.sg/news-highlights/details/41-more-cases-discharged-447-new-cases-of-covid-19-infection-confirmed
2020-4-16,4427,,,,,,682,23,3712,10,0,31,728,,,,https://www.moh.gov.sg/news-highlights/details/31-more-cases-discharged-728-new-cases-of-covid-19-infection-confirmed
2020-4-17,5050,,,,,,707,22,4310,11,1,25,623,,,,https://www.moh.gov.sg/news-highlights/details/25-more-cases-discharged-623-new-cases-of-covid-19-infection-confirmed
2020-4-18,5992,,,,,,745,23,5213,11,0,38,942,,,,https://www.moh.gov.sg/news-highlights/details/38-more-cases-discharged-942-new-cases-of-covid-19-infection-confirmed
2020-4-19,6588,,,,,,771,22,5784,11,0,26,596,,,,https://www.moh.gov.sg/news-highlights/details/26-more-cases-discharged-596-new-cases-of-covid-19-infection-confirmed
2020-4-20,8014,,,,,,804,23,7176,11,0,33,1426,,,,https://www.moh.gov.sg/news-highlights/details/33-more-cases-discharged-1-426-new-cases-of-covid-19-infection-confirmed
2020-4-21,9125,,,,,,843,27,8253,11,0,39,1111,,,,https://www.moh.gov.sg/news-highlights/details/39-more-cases-discharged-1-111-new-cases-of-covid-19-infection-confirmed
2020-4-22,10141,,,,,,900,25,9213,12,1,57,1016,,,,